Date,Mean_Daily,10_Day,Precip,Tmin,Tmean,Tmax
5/12/2016,0.005953351,0.002866841,0,4.5,12.7,21
5/13/2016,0.008673996,0.003654304,0,5.9,15,24.1
5/14/2016,0.006288528,0.004051075,0,7.8,16.7,25.5
5/15/2016,0.014740312,0.004987345,0,7.2,15.5,23.9
5/16/2016,0.01050639,0.005442767,0,5.1,12.8,20.5
5/17/2016,0.010673095,0.00622439,0,3.8,11,18.3
5/18/2016,0.008926181,0.006948033,9.4,3.6,10.2,16.9
5/19/2016,0.013812086,0.00816746,4.01,3.1,9.3,15.6
5/20/2016,0.011563831,0.009033405,0,3.7,11.4,19.1
5/21/2016,0.007289595,0.009331811,0,6.4,13.4,20.4
5/22/2016,0.004313244,0.009340055,0,7.4,12.6,17.8
5/23/2016,0.003270534,0.009096163,0,3.6,10.3,17.1
5/24/2016,0.004059831,0.008676693,0,3,10.6,18.3
5/25/2016,0.005656875,0.00861927,0,3.6,10.5,17.3
5/26/2016,0.001951728,0.007456672,0,2.2,9.9,17.7
5/27/2016,0.002545298,0.006732936,0,1.3,8.9,16.6
5/28/2016,0.00529721,0.006244219,0.53,2.5,11.1,19.7
5/29/2016,0.004060466,0.005801882,0,4.4,13,21.7
5/30/2016,0.00445193,0.004950958,0,4.7,13.5,22.3
5/31/2016,0.005549055,0.004404161,0,4.5,13.2,21.9
6/1/2016,0.00466354,0.004165428,0,6.5,14.6,22.7
6/2/2016,0.005907447,0.004310356,0,7.5,16.3,25
6/3/2016,0.005521949,0.00451503,0,8.8,18.3,27.9
6/4/2016,0.010797749,0.005127568,0,10.7,20.3,29.9
6/5/2016,0.008350189,0.005372415,0,11.6,21.3,30.9
6/6/2016,0.010266607,0.006128313,0,12.5,21.6,30.6
6/7/2016,0.000680661,0.0059588,0,10.6,20,29.4
6/8/2016,0.001814152,0.005642159,0,10.5,18.7,26.9
6/9/2016,0.008462635,0.006042356,0,13.4,20.8,28.2
6/10/2016,0.008871779,0.00644416,0,12.7,20,27.2
6/11/2016,0.00787143,0.006655285,17.01,9,17.2,25.4
6/12/2016,0.0096217,0.007106027,0.78,8.7,16,23.3
6/13/2016,0.00960496,0.007442165,0,11,17.2,23.5
6/14/2016,0.005717512,0.007459943,0,6.7,14.4,22.2
6/15/2016,0.005870293,0.007011993,0,7.5,15.6,23.6
6/16/2016,0.002281024,0.00646025,0,7.8,15.8,23.8
6/17/2016,0.001135133,0.005630116,0,6.5,15.2,23.9
6/18/2016,8.65257E-05,0.005576104,0,7.2,16.7,26.2
6/19/2016,0,0.005411181,0,10.1,20.1,30.2
6/20/2016,0,0.004641851,0,14.8,24.2,33.6
6/21/2016,0.000746782,0.003903214,0,17.9,25.8,33.7
6/22/2016,0,0.00318763,0,16.6,23.5,30.4
6/23/2016,0,0.00231293,0,14.3,22.1,29.9
6/24/2016,0,0.001439752,0,14.7,22,29.2
6/25/2016,0,0.000919978,0.63,13.7,20.9,28.1
6/26/2016,0,0.000386315,0.06,12.6,20.6,28.7
6/27/2016,0,0.000178949,0,13.6,21.4,29.2
6/28/2016,0,7.57552E-05,1.98,13.5,20.3,27.2
6/29/2016,0,6.78892E-05,0.36,14.7,21.4,28.1
6/30/2016,0,6.78892E-05,2.67,13.7,20.3,26.9
7/1/2016,0,6.78892E-05,2.73,12.6,16.6,20.5
7/2/2016,0,0,21.74,11.2,16.8,22.4
7/3/2016,0,0,9.63,9.2,16.1,22.9
7/4/2016,0,0,0,11.6,18.6,25.5
7/5/2016,0,0,0,11.9,19.4,26.9
7/6/2016,0,0,0.45,12.1,19.4,26.6
7/7/2016,0,0,0,12.5,19.2,25.9
7/8/2016,0,0,0,12.2,19.2,26.2
7/9/2016,0,0,0,11.5,19.4,27.3
7/10/2016,0,0,0,12.4,20.6,28.8
7/11/2016,0,0,0,13.5,20.5,27.5
7/12/2016,0,0,0,10.2,18.5,26.8
7/13/2016,0,0,0,10.1,18.7,27.3
7/14/2016,0,0,0,11.6,20.1,28.6
7/15/2016,0,0,0,13.2,21.4,29.7
7/16/2016,0,0,0,13.5,21.7,29.9
7/17/2016,0,0,0,14.1,21.2,28.2
7/18/2016,0,0,0,14.1,20.6,27
7/19/2016,0,0,0,13.5,19.5,25.4
7/20/2016,0,0,6.04,10.9,18.6,26.4
7/21/2016,0,0,0.87,11,18.7,26.5
7/22/2016,0,0,0.01,11.9,20.2,28.6
7/23/2016,0,0,14.74,13.1,20.8,28.4
7/24/2016,0,0,0.45,14.7,22,29.4
7/25/2016,0,0,1.2,13.7,21.2,28.8
7/26/2016,0,0,6.2,13.1,20.1,27
7/27/2016,0,0,2.11,14.1,20.7,27.4
7/28/2016,0,0,0,14.2,21.9,29.6
7/29/2016,0,0,1.41,14.7,22.6,30.5
7/30/2016,0,0,3.04,14.1,22.1,30.1
7/31/2016,0,0,2.57,13.8,20.4,26.9
8/1/2016,0,0,27.37,11.3,18.5,25.7
8/2/2016,0,0,2.28,12.5,18.3,24.2
8/3/2016,0,0,4.39,13.5,17.4,21.3
8/4/2016,0,0,3.31,13.2,16.5,19.9
8/5/2016,0,0,4.45,12.2,17.8,23.5
8/6/2016,0,0,17.66,12,16.3,20.5
8/7/2016,0,0,0.62,12.3,18.7,25.2
8/8/2016,0,0,0.64,12.5,19.5,26.5
8/9/2016,0,0,0,13.3,20,26.8
8/10/2016,0,0,0,12.2,18.3,24.3
8/11/2016,0,0,3.1,12,18,24
8/12/2016,0,0,2.92,10.8,16.9,23
8/13/2016,0,0,4.93,11.4,18.1,24.7
8/14/2016,0,0,0,12.2,19.5,26.8
8/15/2016,0,0,0,12,19.2,26.5
8/16/2016,0,0,0,12.8,19.9,27.1
8/17/2016,0,0,0,13,19.9,26.8
8/18/2016,0,0,4.25,11.5,18.6,25.7
8/19/2016,0,0,1.66,10.3,16.7,23.2
8/20/2016,0,0,0,10.6,16.7,22.7
8/21/2016,0,0,5.54,9.9,17.1,24.2
8/22/2016,0,0,0,10.7,16.1,21.6
8/23/2016,0,0,9.14,9,15,21
8/24/2016,0,0,11.31,8.5,12.3,16.1
8/25/2016,0,0,4.2,8.8,15.6,22.4
8/26/2016,0,0,3.82,8.7,15.4,22.1
8/27/2016,0,0,2.23,8.8,14.5,20.2
8/28/2016,0,0,23.38,8.3,13.4,18.6
8/29/2016,0,0,0,8.8,14.6,20.5
8/30/2016,0,0,0,9.2,16,22.9
8/31/2016,0,0,0,11.5,17.6,23.7
9/1/2016,0,0,1.59,11.7,17.7,23.7
9/2/2016,0,0,0.31,11.6,17.6,23.6
9/3/2016,0,0,0,11.1,17.1,23.1
9/4/2016,0,0,0,10,16.4,22.7
9/5/2016,0,0,0,8,15.4,22.7
9/6/2016,0,0,0,8.5,16,23.4
9/7/2016,0,0,0,9.9,16.4,22.8
9/8/2016,0,0,0,11.3,15.2,19.1
9/9/2016,0,0,0,10.1,16.6,23.1
9/10/2016,0,0,0,10,17.5,25.1
9/11/2016,0,0,0,10.9,18.7,26.5
9/12/2016,0,0,0.34,10.8,17.5,24.2
9/13/2016,0,0,0.85,10.6,15.6,20.5
9/14/2016,0,0,0.46,10.4,14.4,18.5
9/15/2016,0,0,0,7.2,13.8,20.4
9/16/2016,0,0,0,5.7,13.5,21.4
9/17/2016,0,0,1.17,5.2,13.3,21.4
9/18/2016,0,0,0,5.8,14.7,23.5
9/19/2016,0,0,0,7.4,16.2,24.9
9/20/2016,0,0,0,9.6,17.7,25.7
9/21/2016,0,0,1.91,11,15,19
9/22/2016,0,0,0,10.1,15.8,21.4
9/23/2016,0,0,2.23,10.1,14.2,18.3
9/24/2016,0,0,0,3.2,9.2,15.2
9/25/2016,0,0,1.21,3.6,10.6,17.7
9/26/2016,0,0,0,6.5,12.2,18
9/27/2016,0,0,0,8.1,13.8,19.5
9/28/2016,0,0,0.8,6.8,12,17.2
9/29/2016,0,0,7.29,7.5,13.3,19.1
9/30/2016,0,0,5.25,9,12.6,16.1
10/1/2016,0,0,0.94,7.3,13.1,18.8
10/2/2016,0.00045459,4.13264E-05,0,7.1,13.2,19.3
10/3/2016,1.61606E-05,4.27955E-05,2.99,7.5,12.5,17.5
10/4/2016,0,4.27955E-05,0,1.9,8.5,15
10/5/2016,0,4.27955E-05,3.87,2.6,9.3,16
10/6/2016,0,4.27955E-05,0,2,9.2,16.4
10/7/2016,0,4.27955E-05,0,2.7,10.2,17.6
10/8/2016,0,4.27955E-05,0,5.6,13,20.4
10/9/2016,0,4.27955E-05,0.3,6.8,13,19.2
10/10/2016,0,4.27955E-05,0,5.8,13.1,20.4
10/11/2016,0,4.27955E-05,0,6.8,13.6,20.3
10/12/2016,0,4.27955E-05,0,5.4,12.8,20.2
10/13/2016,0,1.46915E-06,0,4.9,12.5,20.2
10/14/2016,0,0,0,5.1,12.6,20.1
10/15/2016,0,0,0,6.1,13.7,21.3
10/16/2016,0,0,0,7,14,20.9
10/17/2016,0,0,0,8.1,14,20
10/18/2016,0,0,0,7.6,13.4,19.1
10/19/2016,0,0,0,4.7,11.8,18.8
10/20/2016,0,0,0,3.7,10.9,18.2
10/21/2016,0,0,0,3.3,12,20.7
10/22/2016,0,0,0,5.7,13.9,22.1
10/23/2016,0,0,0,6.8,14.2,21.7
10/24/2016,0,0,0,6.6,13.9,21.3
10/25/2016,0,0,2.44,7.2,13,18.9
10/26/2016,0,0,0,5.5,11.7,18
10/27/2016,0,0,0,5.8,13.4,21
10/28/2016,0,0,0,8.4,14.9,21.4
10/29/2016,0,0,0,7.6,13.7,19.9
10/30/2016,0,0,0,6.5,13.5,20.4
10/31/2016,0,0,0,7.6,13.8,19.9
11/1/2016,0,0,0,6.9,11.9,16.9
11/2/2016,0,0,0,2,8.1,14.2
11/3/2016,0,0,0,3.5,9,14.5
11/4/2016,0,0,9.68,2.7,6.6,10.6
11/5/2016,0,0,10.06,3.6,8.8,14.1
11/6/2016,0,0,0.69,3.1,8.3,13.6
11/7/2016,0,0,0,3.4,9.9,16.3
11/8/2016,0,0,0,4,10.2,16.4
11/9/2016,0,0,0,4.4,10.6,16.8
11/10/2016,0,0,0,2.3,8.9,15.5
11/11/2016,0,0,0,1.1,8,14.8
11/12/2016,0,0,0,1.2,8.5,15.7
11/13/2016,0,0,0.69,1.2,8.2,15.3
11/14/2016,0,0,0,1.8,9.5,17.2
11/15/2016,0,0,0,2.9,10.3,17.7
11/16/2016,0,0,0.69,3.7,11.4,19.2
11/17/2016,0,0,0,3.1,8.4,13.7
11/18/2016,0,0,0,-3.1,3.6,10.3
11/19/2016,0,0,0.96,-3.2,3.9,11
11/20/2016,0,0,0.81,0.8,7.8,14.7
11/21/2016,4.3582E-09,3.962E-10,6.67,2.6,7.4,12.2
11/22/2016,0,3.962E-10,26.25,-1.6,3,7.5
11/23/2016,0,3.962E-10,0,-1.8,3.5,8.7
11/24/2016,0,3.962E-10,0.81,-1.9,4.3,10.5
11/25/2016,0,3.962E-10,0,-2.3,2.7,7.7
11/26/2016,0,3.962E-10,0.81,-2.5,4.3,11
11/27/2016,0,3.962E-10,1.08,-1.8,2.5,6.8
11/28/2016,0,3.962E-10,11.68,-5.3,-1.7,1.9
11/29/2016,0,3.962E-10,6.11,-7.8,-3.7,0.3
11/30/2016,0,3.962E-10,0,-10.3,-4,2.3
12/1/2016,0,3.962E-10,2.04,-10.4,-2.7,5
12/2/2016,0,0,0,-7,-0.9,5.2
12/3/2016,0,0,0,-4.5,-0.5,3.4
12/4/2016,0,0,0,-5.6,0.2,5.9
12/5/2016,0,0,0.71,-4,3.6,11.2
12/6/2016,0,0,0,-0.8,4.4,9.6
12/7/2016,0,0,0,-0.9,2.8,6.4
12/8/2016,0,0,0,-4.1,1.2,6.4
12/9/2016,0,0,0,-4.7,1.8,8.4
12/10/2016,0,0,0,-1.2,4.8,10.7
12/11/2016,0,0,0,0.5,5.8,11.1
12/12/2016,0,0,0,0.8,6.1,11.5
12/13/2016,0,0,0,0.9,5.2,9.5
12/14/2016,0,0,0,1,5.9,10.8
12/15/2016,0,0,0,1.3,7.3,13.4
12/16/2016,0,0,4.18,1.7,7.2,12.6
12/17/2016,0.002978317,0.000270756,51.95,-0.1,3.1,6.3
12/18/2016,0.010477892,0.001223292,2.61,-7.7,-2,3.7
12/19/2016,0.015945831,0.002672913,1.18,-9,-3.3,2.4
12/20/2016,0.016551472,0.004177592,1.86,-7.7,-0.7,6.4
12/21/2016,0.043335876,0.008117217,2.41,-2.8,5,12.7
12/22/2016,0.059052625,0.013485638,13.1,1.6,6.3,11
12/23/2016,0.054395757,0.018430706,40.34,0.8,4.3,7.9
12/24/2016,0.047727915,0.022769608,6.14,0,2.3,4.5
12/25/2016,0.037641536,0.026191566,21.51,-6.5,-1.4,3.8
12/26/2016,0.034554669,0.029332899,7.38,-9.8,-6.2,-2.5
12/27/2016,0.034819767,0.032498333,5.5,-11.8,-4.3,3.2
12/28/2016,0.037614833,0.035647107,0,-5.2,2.3,9.9
12/29/2016,0.039383698,0.038274907,0,-1.9,4.6,11.1
12/30/2016,0.039231074,0.040391747,0,-1.1,5.3,11.8
12/31/2016,0.032995127,0.041886625,7.14,-1.3,4.3,9.9
1/1/2017,0.028564255,0.040543751,12.48,0.3,2.3,4.3
1/2/2017,0.026242032,0.037560969,23.1,-1.4,0.9,3.2
1/3/2017,0.022644002,0.034674446,3.47,-3.6,-1.5,0.6
1/4/2017,0.021134448,0.032256858,0.71,-3.4,0.1,3.7
1/5/2017,0.022809668,0.030908507,1.01,-3.4,1.5,6.4
1/6/2017,0.022835678,0.029843144,2.59,-0.9,1.7,4.3
1/7/2017,0.017015391,0.028224564,0,-6.8,-1.8,3.2
1/8/2017,0.017491102,0.026395134,0,-5.7,0.3,6.3
1/9/2017,0.020421194,0.02467127,0,0.4,6,11.7
1/10/2017,0.020158951,0.022937441,2.72,1.2,5.2,9.3
1/11/2017,0.020792564,0.021828117,0,0.5,3.9,7.4
1/12/2017,0.019956896,0.02104563,0,-0.1,4,8
1/13/2017,0.01839302,0.020332083,0,-0.3,2.5,5.4
1/14/2017,0.018045088,0.019914,1.48,0.6,3.5,6.4
1/15/2017,0.009030272,0.01881362,18.98,-0.3,2.1,4.4
1/16/2017,0.010601151,0.017703755,5.92,-1.3,1.5,4.3
1/17/2017,0.006686013,0.016235604,1.55,-1.6,1.7,4.9
1/18/2017,0.003499547,0.015006891,0.71,-2.8,1.5,5.8
1/19/2017,0.008575053,0.014196341,1.8,-3.2,1.7,6.6
1/20/2017,0.00600688,0.012885948,15.92,-2.3,-0.6,1.2
1/21/2017,0.000800729,0.01112611,41.53,-3,-1.3,0.5
1/22/2017,0.010700701,0.010208668,27.81,-5.8,-2.4,1
1/23/2017,0.000782453,0.008465537,0.08,-5.5,-2.1,1.3
1/24/2017,0.002047764,0.006979604,8.25,-4.5,-1.4,1.6
1/25/2017,9.5088E-10,0.005339142,12.68,-8.1,-4.8,-1.4
1/26/2017,2.8583E-09,0.004518208,5.12,-12.1,-5.8,0.4
1/27/2017,8.3768E-07,0.003554544,4.73,-12.8,-5.7,1.4
1/28/2017,4.46127E-06,0.00294713,1.98,-11.6,-7,-2.4
1/29/2017,0,0.002628989,0,-9.3,-1.5,6.3
1/30/2017,6.3392E-08,0.001849445,0,-5.1,1.4,8
1/31/2017,0.00114939,0.001407855,0,-3.7,4.6,12.8
2/1/2017,0.000388344,0.001370365,0,-2.3,5.2,12.8
2/2/2017,0.000465404,0.000439884,0,-2.8,4.6,11.9
2/3/2017,0,0.000368752,0,-1.9,4.2,10.2
2/4/2017,0,0.000182591,0,-1.1,4.6,10.3
2/5/2017,0,0.000182591,0,-1.6,4.7,11
2/6/2017,9.5088E-10,0.000182591,0,-1.3,5.1,11.6
2/7/2017,0,0.000182515,0,1.3,4.2,7.2
2/8/2017,0,0.000182109,0,1,4,7
2/9/2017,4.37201E-05,0.000186084,0,0.9,7.7,14.5
2/10/2017,0.004110211,0.000559734,0,3,10,17
2/11/2017,0.006822834,0.001075501,0,4.4,10,15.6
2/12/2017,0.007582719,0.001729535,0,3.3,7.8,12.2
2/13/2017,0.008904712,0.002496745,4.07,1.8,6.4,11
2/14/2017,0.010030113,0.003408574,0,-0.3,4.2,8.6
2/15/2017,0.009042881,0.004230654,0,-1.1,4.4,9.8
2/16/2017,0.00726495,0.004891104,0,-1.9,4.3,10.5
2/17/2017,0.002667858,0.005133636,0,-2.2,4.7,11.6
2/18/2017,0,0.005133636,2.1,0.4,4.4,8.4
2/19/2017,1.89893E-09,0.005133636,13.85,-1.9,1.8,5.5
2/20/2017,9.1975E-07,0.005129745,17.91,-3.3,2,7.4
2/21/2017,0.000239732,0.004777884,0,-0.4,3.7,7.8
2/22/2017,8.19883E-05,0.004165079,0,0.5,7.2,13.8
2/23/2017,0.00394576,0.003834447,0,0.7,5.4,10.1
2/24/2017,0.024221048,0.005226841,0,-5.8,-0.8,4.2
2/25/2017,0.007598237,0.005005761,0.63,-7.5,-1.8,3.9
2/26/2017,0.0042648,0.00457139,0.63,-6.8,-0.4,5.9
2/27/2017,0.001876411,0.004081523,0,-2.8,1,4.8
2/28/2017,0.000364228,0.003872102,46.99,-1.2,0.3,1.8
3/1/2017,0,0.003872102,41.61,-5.6,-1,3.5
3/2/2017,0,0.003872102,0,-7.6,-1.6,4.4
3/3/2017,0,0.003872019,0,-5.6,1,7.5
3/4/2017,1.0471E-07,0.003850234,0,-3.1,4.3,11.6
3/5/2017,0,0.003842781,0,-0.3,5.5,11.3
3/6/2017,0,0.003484075,0,-0.5,3.7,7.9
3/7/2017,0,0.001282162,0,-4.1,1.6,7.2
3/8/2017,0,0.000591413,0,-4,4.7,13.3
3/9/2017,0,0.000203704,0,0.8,8.5,16.3
3/10/2017,0,3.31211E-05,0,2.2,10,17.7
3/11/2017,0,9.51909E-09,0,3,10.6,18.1
3/12/2017,0,9.51909E-09,0,3.1,10.5,17.8
3/13/2017,0,9.51909E-09,0,3.1,10.6,18.1
3/14/2017,0,9.51909E-09,0,3.2,11.1,19
3/15/2017,0,0,0,4.1,12.1,20
3/16/2017,0,0,0,3.8,11.1,18.4
3/17/2017,0,0,0,3.2,10.5,17.8
3/18/2017,0,0,0,3.9,11.3,18.8
3/19/2017,0,0,0,4.4,11.8,19.3
3/20/2017,0,0,0,4.4,12.1,19.9
3/21/2017,0,0,0,5,12.4,19.8
3/22/2017,0,0,0,4.7,11.5,18.3
3/23/2017,0,0,5.14,1.5,7.8,14
3/24/2017,0,0,13.51,-3.1,0.7,4.4
3/25/2017,0,0,0.75,-2.7,4.9,12.6
3/26/2017,0,0,0,-0.1,5.4,11
3/27/2017,0,0,0,-1,5.9,12.7
3/28/2017,0,0,0,-1,5.3,11.6
3/29/2017,0,0,0.54,-1.5,4.3,10
3/30/2017,0,0,0,0,7.7,15.3
3/31/2017,0,0,0,-0.7,6.9,14.5
4/1/2017,0,0,0,-3.8,-0.3,3.3
4/2/2017,0,0,0,-3.7,2.5,8.7
4/3/2017,0,0,0,-0.6,6.9,14.5
4/4/2017,0,0,1.56,-2,5.7,13.4
4/5/2017,0,0,0.73,-3.6,3.2,10
4/6/2017,0,0,0,-0.5,7.6,15.6
4/7/2017,0,0,0,2.4,10.5,18.5
4/8/2017,0,0,0,4.9,11,17.2
4/9/2017,0,0,0,2.3,8.7,15.1
4/10/2017,0,0,0,-1.1,6.1,13.3
4/11/2017,0,0,0,-0.3,7.5,15.2
4/12/2017,0,0,0,1.6,9.4,17.2
4/13/2017,0,0,0,2.6,11.1,19.6
4/14/2017,0.002824076,0.000256734,0,3.4,11.3,19.3
4/15/2017,0.003134516,0.00054169,0,2.8,10.2,17.6
4/16/2017,0.002663732,0.000783848,0,2.1,10.1,18.2
4/17/2017,0,0.000783848,0,3.3,11.2,19
4/18/2017,0,0.000783848,0,3.7,11.1,18.5
4/19/2017,0,0.000783848,0,5.5,12.4,19.3
4/20/2017,0,0.000783848,0,5.1,12,18.8
4/21/2017,0,0.000783848,0,3.1,11.1,19.2
4/22/2017,0,0.000783848,0,3.1,11.8,20.5
4/23/2017,0,0.000783848,0,3.6,12.6,21.6
4/24/2017,0,0.000783848,0,5,12.7,20.4
4/25/2017,0,0.000527113,0,6.8,12.4,17.9
4/26/2017,0,0.000242157,0,1.7,8.5,15.4
4/27/2017,0,0,0,1,9,17
4/28/2017,0,0,0,6.2,12,17.8
4/29/2017,0,0,0,-1.1,6.2,13.6
4/30/2017,0,0,0,-2.1,5,12.2
5/1/2017,0,0,0,0.3,8.7,17.1
5/2/2017,0,0,0,2.2,10.9,19.6
5/3/2017,0,0,0,4.1,12.6,21
5/4/2017,0,0,0,6.3,14.2,22.2
5/5/2017,0,0,0,6.4,15.7,24.9
5/6/2017,0,0,0,8.3,16.9,25.5
5/7/2017,0,0,0,6.9,13.9,21
5/8/2017,0,0,0,1.5,8,14.4
5/9/2017,0,0,0.37,1.2,8.4,15.6
5/10/2017,0,0,4.54,-0.9,3.4,7.8
5/11/2017,0,0,0,0.9,5.7,10.5
5/12/2017,0,0,0,2.5,10.9,19.4
5/13/2017,0,0,0,6.7,14.2,21.7
5/14/2017,0,0,0,7.1,13.7,20.2
5/15/2017,0,0,0,5.2,11.6,18
5/16/2017,0,0,0,3.5,9.9,16.3
5/17/2017,6.27281E-05,5.70256E-06,0,1.9,6.7,11.6
5/18/2017,0.000200884,2.39647E-05,2.11,0.7,7.3,13.8
5/19/2017,0.000383734,5.88496E-05,0,-1,6.4,13.9
5/20/2017,0.000608307,0.00011415,0,-0.5,7.3,15.1
5/21/2017,0.000675792,0.000175586,0,2.4,10.9,19.4
5/22/2017,0.000982547,0.000264908,0,5.8,14.4,23
5/23/2017,0.001685201,0.000418108,0,7.4,15.4,23.4
5/24/2017,0.002209652,0.000618986,0,7,16,25
5/25/2017,0.003400892,0.000928158,0,8,17,26
5/26/2017,0.003426922,0.001239696,0,10.1,16.4,22.7
5/27/2017,5.23456E-05,0.001244455,0,7.1,13.6,20.1
5/28/2017,0,0.001238752,0,5,13.4,21.8
5/29/2017,0,0.00122049,0,7.1,16.1,25.2
5/30/2017,0,0.001185605,0,8.8,16.9,25
5/31/2017,0,0.001130305,0,8.2,16.3,24.4
6/1/2017,0,0.001068869,0.15,8.2,15.5,22.9
6/2/2017,0,0.000979547,0,8.4,15.7,23.1
6/3/2017,0,0.000826346,0,8.7,16.7,24.6
6/4/2017,0,0.000625469,0,10.1,18.8,27.5
6/5/2017,0,0.000316297,0,12.9,20.6,28.2
6/6/2017,0,4.75869E-06,0,12.3,20.2,28
6/7/2017,0,0,0,11.9,20.2,28.5
6/8/2017,0,0,0,10.9,19.5,28.1
6/9/2017,0,0,0,10.8,18.6,26.3
6/10/2017,0,0,0,10.9,18.5,26
6/11/2017,0,0,0,11.1,17.6,24
6/12/2017,0,0,0,9.8,16.2,22.5
6/13/2017,0,0,0,6,13,20.1
6/14/2017,0,0,0,4,13.8,23.5
6/15/2017,0,0,0,6.4,16.8,27.2
6/16/2017,0,0,0,8.9,18.9,28.9
6/17/2017,0,0,0,10.9,20.4,29.9
6/18/2017,0,0,0,12.6,21.5,30.4
6/19/2017,0,0,0,14.9,23.8,32.7
6/20/2017,0,0,0,15.4,24.1,32.9
6/21/2017,0,0,0,16.3,24.5,32.8
6/22/2017,0,0,0,17.1,25.4,33.6
6/23/2017,0,0,0,16,24,32
6/24/2017,0,0,0,15,23.8,32.6
6/25/2017,0,0,0,16.1,24.5,32.9
6/26/2017,0,0,5.85,14.4,22.5,30.7
6/27/2017,0,0,0,13.4,21.6,29.7
6/28/2017,0,0,0,12.6,20.3,28
6/29/2017,0,0,0,11.6,19.4,27.3
6/30/2017,0,0,0,12,20.1,28.1
7/1/2017,0,0,0,11.5,20.5,29.4
7/2/2017,0,0,0,12.1,20.7,29.3
7/3/2017,0,0,0,12.8,20.2,27.6
7/4/2017,0,0,0,12.8,20.9,29
7/5/2017,0,0,0,12.7,21.5,30.4
7/6/2017,0,0,0,13.9,23.1,32.4
7/7/2017,0,0,0,15.9,24,32
7/8/2017,0,0,0,16.3,24,31.7
7/9/2017,0,0,5.79,14.7,22.2,29.7
7/10/2017,0,0,5.12,12.8,20.5,28.3
7/11/2017,0,0,2.16,12.8,20.1,27.5
7/12/2017,0,0,12.08,11.7,18.5,25.3
7/13/2017,0,0,0.8,11.7,19.4,27.1
7/14/2017,0,0,0,13.1,20.7,28.4
7/15/2017,0,0,7.31,12.8,20,27.1
7/16/2017,0,0,6.22,13.3,20.6,27.9
7/17/2017,0.000317845,2.8895E-05,18.14,12.4,19,25.6
7/18/2017,0,2.8895E-05,2.38,12.3,18.8,25.4
7/19/2017,7.86358E-05,3.60437E-05,7.94,12.6,18.3,24.1
7/20/2017,0.000407479,7.30872E-05,2.64,12.4,18.8,25.2
7/21/2017,0.000102005,8.23604E-05,3.42,13.1,18.1,23.2
7/22/2017,1.51791E-05,8.37403E-05,10.11,13.2,18.5,23.9
7/23/2017,0.000122215,9.48507E-05,6.28,13.1,18.5,23.8
7/24/2017,3.4687E-05,9.80041E-05,4.23,12.5,18.3,24.1
7/25/2017,0,9.80041E-05,11.41,12.4,16.1,19.8
7/26/2017,0,9.80041E-05,1.66,12.3,16.9,21.5
7/27/2017,0,9.80041E-05,0.5,11.7,18.4,25.1
7/28/2017,0.000449782,0.000109998,5.05,13.1,19.5,25.8
7/29/2017,0.001885525,0.00028141,9.33,11.7,17.7,23.7
7/30/2017,3.32475E-05,0.000277284,2.34,12.2,17.7,23.2
7/31/2017,0.00297531,0.000510723,2.17,13.4,18.4,23.4
8/1/2017,0.017985316,0.002136478,4.44,13.9,19.1,24.2
8/2/2017,0.024474466,0.00436005,13.45,13.1,18.2,23.3
8/3/2017,0.0245627,0.006581912,0.47,13.3,18.7,24.1
8/4/2017,0.022487486,0.008623076,0,13.6,19,24.4
8/5/2017,0.020753889,0.010509793,17.67,12.3,18.2,24.1
8/6/2017,0.026025589,0.012875756,4.3,11.9,17.5,23.1
8/7/2017,0.029716462,0.015577252,0.89,11.5,17.6,23.8
8/8/2017,0.025618439,0.017865312,0,11.7,18.2,24.8
8/9/2017,0.022662538,0.019754131,0,11,18.3,25.7
8/10/2017,0.021598043,0.021714567,0,11.4,19.3,27.1
8/11/2017,0.019574268,0.023223563,0,12.8,19.4,26
8/12/2017,0.017152341,0.023147838,0,13.4,19.2,25
8/13/2017,0.016670171,0.022438357,9.73,11.7,18.2,24.8
8/14/2017,0.014257323,0.021501505,3.97,11.3,17.5,23.8
8/15/2017,0.012417385,0.020586041,0,10.6,16.9,23.1
8/16/2017,0.01004238,0.019612267,0,9.3,15.6,21.9
8/17/2017,0.008644241,0.018032145,0,8.3,15.8,23.2
8/18/2017,0.007378732,0.016001442,0,9.5,17,24.5
8/19/2017,0.006580287,0.014270701,0,10.3,18.2,26
8/20/2017,0.005990594,0.01275507,0,11.5,19,26.5
8/21/2017,0.005993436,0.011336469,1.13,11.5,18,24.4
8/22/2017,0.005853085,0.010089089,3.31,11.3,17.4,23.5
8/23/2017,0.005851645,0.009061753,0,11.8,18.7,25.5
8/24/2017,0.005588019,0.008054284,4.59,10.8,18.5,26.2
8/25/2017,0.003864843,0.007109513,0,10.5,17.4,24.3
8/26/2017,0.003190318,0.006270689,0.32,11.7,18.4,25.2
8/27/2017,0.003168323,0.005645775,0,13,20.3,27.5
8/28/2017,0.00310475,0.005142185,0.71,12.9,20,27.2
8/29/2017,0.003036837,0.004747467,0.82,12.3,19.7,27.1
8/30/2017,0.001840093,0.00431654,6.62,11.2,19.3,27.3
8/31/2017,0.00187218,0.003942139,1.77,12,19.3,26.5
9/1/2017,0.001620406,0.003544591,0,12.3,19.1,25.9
9/2/2017,0.001857941,0.003181396,0,12.2,19.8,27.3
9/3/2017,0.00173609,0.002807255,0,13.1,19.7,26.4
